SppCode,Common name,Genus,Species,Chojnacky_Code
LEA,Lead plant,Amorpha,canescens,0
LET,Leatherwood,Dirca,palustris,20
LIL,Lilac,Syringa,spp.,29
LOC,Locust species,Gleditsia/Robina,spp.,22
MAP,Maple species,Acer,spp.,14
MAV,Mapleleaf viburnum,Viburnum,acerifolium,20
MOH,Mockernut hickory,Carya,alba,21
MUL,Mulberry,Morus,spp.,20
MUS,Musclewood,Carpinus,caroliniana,19
NAR,northern arrowwood,Viburnum,recognitum,20
NCA,Northern catalpa,Catalpa,speciosa,20
NOR,Norway spruce,Picea,abies,8
NRO,Northern red oak,Quercus,rubra,23
OAK,Oak species,Quercus,spp.,23
OHB,Ohio buckeye,Aesculus,glabra,26
OSO,Osage orange,Maclura,pomifera,20
PAD,Pale dogwood,Cornus,obliqua,20
PAW,Paw paw,Asimina,triloba,20
PIH,Pignut hickory,Carya,glabra,21
PIO,Pin oak,Quercus,palustris,23
POI,Poison ivy,Toxicodendron,radicans,0
POS,Poison sumac,Rhus,vernix,20
PRA,Prickly ash,Xanothoxylum,americanum,20
PRI,Privet,Ligustrum,spp.,0
PST,Post Oak,Quercus,stellata,23
PYR,Pyrus sp.,Pyrus,spp.,20
QUA,Quaking aspen,Populus,tremuloides,31
REA,Red ash,Fraxinus,pennsylvanica,28
REE,Red elm,Ulmus,rubra,20
REM,Red maple,Acer,rubrum,14
REP,Red pine,Pinus,resinosa,9
RHO,Rhododendron,Rhododendron,spp.,20
RIB,River birch,Betula,nigra,18
RLD,Roughleaf dogwood,Cornus,drummondi,20
ROD,Red-osier dogwood,Cornus,stolonifera,20
SAS,Sassafras,Sassafras,albidum,20
SBH,Shellbark hickory,Carya,laciniosa,21
SCO,Scarlet oak,Quercus,coccinea,23
SCP,Scotch pine,Pinus,sylvestris,9
SER,Serviceberry,Amelanchier,spp.,20
SGU,Sweetgum,Liquidambar,styraciflua,25
SHH,Shagbark hickory,Carya,ovata,21
SHO,Shingle oak,Quercus,imbricaria,23
SID,Silky dogwood,Cornus,amomum,20
SIE,Siberean elm,Ulmus,pumila,20
SIM,Silver maple,Acer,saccharinum,14
SMB,Smooth blackhaw,Viburnum,prunifolium,20
SMC,Sumac species,Rhus,spp.,20
SMS,Smooth sumac,Rhus,glabra,20
SOG,Sour-gum,Nyssa,sylvatica,20
SPA,Speckled Alder,Alnus,rugosa,16
SPI,Spicebush,Lindera,benzoin,20
SUM,Sugar maple,Acer,saccharum,15
SUM/BLM,Sugar maple/Black maple mix,Acer,saccharum/nigrum mix,15
SWO,Swamp white oak,Quercus,bicolor,23
TAH,Tartarian honeysuckle,Lonicera,tatarica,0
TAL,Tag alder,Alnus,serrulata,16
TOH,Tree-of-Heaven,Ailanthus,altissima,20
TPW,Tall prairie willow,Salix,humilis,31
TRE,Trailing euonymous,Euonymous,fortunei,0
TUP,Tulip poplar,Liriodendron,tulipifera,27
UNK,Unknown,Unknown,Unknown,20
VAC,Vaccinium species,Vaccinum,spp.,20
VIB,Viburnum species,Virburnum,spp.,20
VIC,Virginia Creeper,Parthenocissus,quinquefolia,0
VIP,Virginia Pine,Pinus,virginiana,9
WAH,Wahoo or Burning bush,Euonymous,atropurpureus,20
WHA,White ash,Fraxinus,americana,29
WHM,White mulberry,Morus,alba,20
WHO,White oak,Quercus,alba,23
WIL,Willow species,Salix,spp.,31
WIT,Witch-hazel,Hamamelis,virginiana,25
YEL,Yellowwood,Cladrastis,kentukea,22
YEW,Yew species,Taxus,spp.,10
